
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         00001f94  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00003fbc  00003fbc  00005fbc  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000006  00003fd8  00003fd8  00005fd8  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  00003fe0  00003fe0  00005fe0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  00005fe4  00005fe4  00005fe4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00005fec  00005fec  00005fec  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  00005ff4  00005ff4  00005ff4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         000009b8  00005ff8  00005ff8  00005ff8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000058  000069b0  000069b0  000069b0  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000069b0  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 000001a0  00000000  00000000  00006a01  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000309  00000000  00000000  00006ba1  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   00006af2  00000000  00000000  00006eaa  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 0000133c  00000000  00000000  0000d99c  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000228e  00000000  00000000  0000ecd8  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00000418  00000000  00000000  00010f68  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    00000aeb  00000000  00000000  00011380  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    00001657  00000000  00000000  00011e6b  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 0000098b  00000000  00000000  000134c2  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000088  00000000  00000000  00013e4d  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    34fc:	84 41 ff d4 	l.lwz r2,0xffffffd4(r1)
    3500:	85 c1 ff d8 	l.lwz r14,0xffffffd8(r1)
    3504:	86 01 ff dc 	l.lwz r16,0xffffffdc(r1)
    3508:	86 41 ff e0 	l.lwz r18,0xffffffe0(r1)
    350c:	86 81 ff e4 	l.lwz r20,0xffffffe4(r1)
    3510:	86 c1 ff e8 	l.lwz r22,0xffffffe8(r1)
    3514:	87 01 ff ec 	l.lwz r24,0xffffffec(r1)
    3518:	87 41 ff f0 	l.lwz r26,0xfffffff0(r1)
    351c:	87 81 ff f4 	l.lwz r28,0xfffffff4(r1)
    3520:	44 00 48 00 	l.jr r9
    3524:	87 c1 ff f8 	l.lwz r30,0xfffffff8(r1)
    3528:	48 00 28 00 	l.jalr r5
    352c:	15 00 00 00 	l.nop 0x0
    3530:	03 ff ff e1 	l.j 34b4 <__call_exitprocs+0x11c>
    3534:	84 8e 00 04 	l.lwz r4,0x4(r14)
    3538:	03 ff ff cf 	l.j 3474 <__call_exitprocs+0xdc>
    353c:	d4 0e 10 04 	l.sw 0x4(r14),r2
    3540:	48 00 28 00 	l.jalr r5
    3544:	84 70 00 00 	l.lwz r3,0x0(r16)
    3548:	03 ff ff db 	l.j 34b4 <__call_exitprocs+0x11c>
    354c:	84 8e 00 04 	l.lwz r4,0x4(r14)
    3550:	84 4e 00 04 	l.lwz r2,0x4(r14)
    3554:	bc 22 00 00 	l.sfnei r2,0x0
    3558:	0c 00 00 0a 	l.bnf 3580 <__call_exitprocs+0x1e8>
    355c:	15 00 00 00 	l.nop 0x0
    3560:	84 4e 00 00 	l.lwz r2,0x0(r14)
    3564:	aa ce 00 00 	l.ori r22,r14,0x0
    3568:	a9 c2 00 00 	l.ori r14,r2,0x0
    356c:	bc 2e 00 00 	l.sfnei r14,0x0
    3570:	13 ff ff a2 	l.bf 33f8 <__call_exitprocs+0x60>
    3574:	15 00 00 00 	l.nop 0x0
    3578:	03 ff ff e0 	l.j 34f8 <__call_exitprocs+0x160>
    357c:	9c 21 00 30 	l.addi r1,r1,0x30
    3580:	84 4e 00 00 	l.lwz r2,0x0(r14)
    3584:	bc 02 00 00 	l.sfeqi r2,0x0
    3588:	13 ff ff f7 	l.bf 3564 <__call_exitprocs+0x1cc>
    358c:	a8 6e 00 00 	l.ori r3,r14,0x0
    3590:	07 ff fb 93 	l.jal 23dc <free>
    3594:	d4 16 10 00 	l.sw 0x0(r22),r2
    3598:	03 ff ff f5 	l.j 356c <__call_exitprocs+0x1d4>
    359c:	85 d6 00 00 	l.lwz r14,0x0(r22)

000035a0 <_malloc_trim_r>:
    35a0:	d7 e1 17 ec 	l.sw 0xffffffec(r1),r2
    35a4:	18 40 00 00 	l.movhi r2,0x0
    35a8:	d7 e1 77 f0 	l.sw 0xfffffff0(r1),r14
    35ac:	d7 e1 87 f4 	l.sw 0xfffffff4(r1),r16
    35b0:	d7 e1 97 f8 	l.sw 0xfffffff8(r1),r18
    35b4:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    35b8:	9c 21 ff ec 	l.addi r1,r1,0xffffffec
    35bc:	a8 42 64 28 	l.ori r2,r2,0x6428
    35c0:	aa 44 00 00 	l.ori r18,r4,0x0
    35c4:	07 ff fd e0 	l.jal 2d44 <__malloc_lock>
    35c8:	a9 c3 00 00 	l.ori r14,r3,0x0
    35cc:	84 62 00 08 	l.lwz r3,0x8(r2)
    35d0:	86 03 00 04 	l.lwz r16,0x4(r3)
    35d4:	9c 60 ff fc 	l.addi r3,r0,0xfffffffc
    35d8:	e2 10 18 03 	l.and r16,r16,r3
    35dc:	9c 70 0f ef 	l.addi r3,r16,0xfef
    35e0:	e2 43 90 02 	l.sub r18,r3,r18
    35e4:	9c 60 f0 00 	l.addi r3,r0,0xfffff000
    35e8:	e2 52 18 03 	l.and r18,r18,r3
    35ec:	e2 52 18 00 	l.add r18,r18,r3
    35f0:	bd 52 0f ff 	l.sfgtsi r18,0xfff
    35f4:	0c 00 00 09 	l.bnf 3618 <_malloc_trim_r+0x78>
    35f8:	a8 6e 00 00 	l.ori r3,r14,0x0
    35fc:	07 ff fe f9 	l.jal 31e0 <_sbrk_r>
    3600:	9c 80 00 00 	l.addi r4,r0,0x0
    3604:	84 62 00 08 	l.lwz r3,0x8(r2)
    3608:	e0 63 80 00 	l.add r3,r3,r16
    360c:	e4 0b 18 00 	l.sfeq r11,r3
    3610:	10 00 00 0c 	l.bf 3640 <_malloc_trim_r+0xa0>
    3614:	a8 6e 00 00 	l.ori r3,r14,0x0
    3618:	07 ff fd cd 	l.jal 2d4c <__malloc_unlock>
    361c:	a8 6e 00 00 	l.ori r3,r14,0x0
    3620:	9c 21 00 14 	l.addi r1,r1,0x14
    3624:	9d 60 00 00 	l.addi r11,r0,0x0
    3628:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    362c:	84 41 ff ec 	l.lwz r2,0xffffffec(r1)
    3630:	85 c1 ff f0 	l.lwz r14,0xfffffff0(r1)
    3634:	86 01 ff f4 	l.lwz r16,0xfffffff4(r1)
    3638:	44 00 48 00 	l.jr r9
    363c:	86 41 ff f8 	l.lwz r18,0xfffffff8(r1)
    3640:	07 ff fe e8 	l.jal 31e0 <_sbrk_r>
    3644:	e0 80 90 02 	l.sub r4,r0,r18
    3648:	bc 2b ff ff 	l.sfnei r11,0xffffffff
    364c:	0c 00 00 14 	l.bnf 369c <_malloc_trim_r+0xfc>
    3650:	18 80 00 00 	l.movhi r4,0x0
    3654:	e2 10 90 02 	l.sub r16,r16,r18
    3658:	a8 84 69 dc 	l.ori r4,r4,0x69dc
    365c:	84 42 00 08 	l.lwz r2,0x8(r2)
    3660:	84 64 00 00 	l.lwz r3,0x0(r4)
    3664:	aa 10 00 01 	l.ori r16,r16,0x1
    3668:	e2 43 90 02 	l.sub r18,r3,r18
    366c:	d4 02 80 04 	l.sw 0x4(r2),r16
    3670:	a8 6e 00 00 	l.ori r3,r14,0x0
    3674:	07 ff fd b6 	l.jal 2d4c <__malloc_unlock>
    3678:	d4 04 90 00 	l.sw 0x0(r4),r18
    367c:	9c 21 00 14 	l.addi r1,r1,0x14
    3680:	9d 60 00 01 	l.addi r11,r0,0x1
    3684:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3688:	84 41 ff ec 	l.lwz r2,0xffffffec(r1)
    368c:	85 c1 ff f0 	l.lwz r14,0xfffffff0(r1)
    3690:	86 01 ff f4 	l.lwz r16,0xfffffff4(r1)
    3694:	44 00 48 00 	l.jr r9
    3698:	86 41 ff f8 	l.lwz r18,0xfffffff8(r1)
    369c:	a8 6e 00 00 	l.ori r3,r14,0x0
    36a0:	07 ff fe d0 	l.jal 31e0 <_sbrk_r>
    36a4:	9c 80 00 00 	l.addi r4,r0,0x0
    36a8:	84 42 00 08 	l.lwz r2,0x8(r2)
    36ac:	e0 6b 10 02 	l.sub r3,r11,r2
    36b0:	bd a3 00 0f 	l.sflesi r3,0xf
    36b4:	13 ff ff d9 	l.bf 3618 <_malloc_trim_r+0x78>
    36b8:	18 80 00 00 	l.movhi r4,0x0
    36bc:	a8 63 00 01 	l.ori r3,r3,0x1
    36c0:	a8 84 68 34 	l.ori r4,r4,0x6834
    36c4:	d4 02 18 04 	l.sw 0x4(r2),r3
    36c8:	84 84 00 00 	l.lwz r4,0x0(r4)
    36cc:	18 40 00 00 	l.movhi r2,0x0
    36d0:	e1 6b 20 02 	l.sub r11,r11,r4
    36d4:	a8 42 69 dc 	l.ori r2,r2,0x69dc
    36d8:	03 ff ff d0 	l.j 3618 <_malloc_trim_r+0x78>
    36dc:	d4 02 58 00 	l.sw 0x0(r2),r11

000036e0 <_free_r>:
    36e0:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    36e4:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    36e8:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    36ec:	a9 c4 00 00 	l.ori r14,r4,0x0
    36f0:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    36f4:	bc 04 00 00 	l.sfeqi r4,0x0
    36f8:	10 00 00 62 	l.bf 3880 <_free_r+0x1a0>
    36fc:	a8 43 00 00 	l.ori r2,r3,0x0
    3700:	07 ff fd 91 	l.jal 2d44 <__malloc_lock>
    3704:	15 00 00 00 	l.nop 0x0
    3708:	9c 8e ff f8 	l.addi r4,r14,0xfffffff8
    370c:	9c 60 ff fe 	l.addi r3,r0,0xfffffffe
    3710:	18 e0 00 00 	l.movhi r7,0x0
    3714:	85 04 00 04 	l.lwz r8,0x4(r4)
    3718:	a8 e7 64 28 	l.ori r7,r7,0x6428
    371c:	e0 a8 18 03 	l.and r5,r8,r3
    3720:	85 67 00 08 	l.lwz r11,0x8(r7)
    3724:	e0 c4 28 00 	l.add r6,r4,r5
    3728:	84 66 00 04 	l.lwz r3,0x4(r6)
    372c:	e4 2b 30 00 	l.sfne r11,r6
    3730:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    3734:	0c 00 00 7c 	l.bnf 3924 <_free_r+0x244>
    3738:	e0 63 58 03 	l.and r3,r3,r11
    373c:	a5 08 00 01 	l.andi r8,r8,0x1
    3740:	9d 60 00 00 	l.addi r11,r0,0x0
    3744:	e4 28 58 00 	l.sfne r8,r11
    3748:	10 00 00 0f 	l.bf 3784 <_free_r+0xa4>
    374c:	d4 06 18 04 	l.sw 0x4(r6),r3
    3750:	85 84 00 00 	l.lwz r12,0x0(r4)
    3754:	19 a0 00 00 	l.movhi r13,0x0
    3758:	e0 84 60 02 	l.sub r4,r4,r12
    375c:	e0 a5 60 00 	l.add r5,r5,r12
    3760:	a9 ad 64 30 	l.ori r13,r13,0x6430
    3764:	85 84 00 08 	l.lwz r12,0x8(r4)
    3768:	e4 0c 68 00 	l.sfeq r12,r13
    376c:	10 00 00 06 	l.bf 3784 <_free_r+0xa4>
    3770:	9d 60 00 01 	l.addi r11,r0,0x1
    3774:	85 a4 00 0c 	l.lwz r13,0xc(r4)
    3778:	a9 68 00 00 	l.ori r11,r8,0x0
    377c:	d4 0c 68 0c 	l.sw 0xc(r12),r13
    3780:	d4 0d 60 08 	l.sw 0x8(r13),r12
    3784:	e1 06 18 00 	l.add r8,r6,r3
    3788:	85 08 00 04 	l.lwz r8,0x4(r8)
    378c:	a5 08 00 01 	l.andi r8,r8,0x1
    3790:	bc 28 00 00 	l.sfnei r8,0x0
    3794:	10 00 00 08 	l.bf 37b4 <_free_r+0xd4>
    3798:	bc 2b 00 00 	l.sfnei r11,0x0
    379c:	0c 00 00 3e 	l.bnf 3894 <_free_r+0x1b4>
    37a0:	e0 a5 18 00 	l.add r5,r5,r3
    37a4:	84 66 00 08 	l.lwz r3,0x8(r6)
    37a8:	84 c6 00 0c 	l.lwz r6,0xc(r6)
    37ac:	d4 03 30 0c 	l.sw 0xc(r3),r6
    37b0:	d4 06 18 08 	l.sw 0x8(r6),r3
    37b4:	a8 c5 00 01 	l.ori r6,r5,0x1
    37b8:	e0 64 28 00 	l.add r3,r4,r5
    37bc:	d4 04 30 04 	l.sw 0x4(r4),r6
    37c0:	bc 2b 00 00 	l.sfnei r11,0x0
    37c4:	10 00 00 29 	l.bf 3868 <_free_r+0x188>
    37c8:	d4 03 28 00 	l.sw 0x0(r3),r5
    37cc:	bc 45 01 ff 	l.sfgtui r5,0x1ff
    37d0:	0c 00 00 40 	l.bnf 38d0 <_free_r+0x1f0>
    37d4:	9c c0 00 01 	l.addi r6,r0,0x1
    37d8:	b8 65 00 49 	l.srli r3,r5,0x9
    37dc:	bc 43 00 04 	l.sfgtui r3,0x4
    37e0:	10 00 00 6b 	l.bf 398c <_free_r+0x2ac>
    37e4:	bc 43 00 14 	l.sfgtui r3,0x14
    37e8:	b9 05 00 46 	l.srli r8,r5,0x6
    37ec:	9d 08 00 38 	l.addi r8,r8,0x38
    37f0:	b8 68 00 03 	l.slli r3,r8,0x3
    37f4:	19 a0 00 00 	l.movhi r13,0x0
    37f8:	a9 ad 64 28 	l.ori r13,r13,0x6428
    37fc:	e0 63 68 00 	l.add r3,r3,r13
    3800:	84 c3 00 08 	l.lwz r6,0x8(r3)
    3804:	e4 06 18 00 	l.sfeq r6,r3
    3808:	10 00 00 66 	l.bf 39a0 <_free_r+0x2c0>
    380c:	b9 08 00 82 	l.srai r8,r8,0x2
    3810:	84 e6 00 04 	l.lwz r7,0x4(r6)
    3814:	9d 00 ff fc 	l.addi r8,r0,0xfffffffc
    3818:	e0 e7 40 03 	l.and r7,r7,r8
    381c:	e4 85 38 00 	l.sfltu r5,r7
    3820:	10 00 00 09 	l.bf 3844 <_free_r+0x164>
    3824:	15 00 00 00 	l.nop 0x0
    3828:	00 00 00 0c 	l.j 3858 <_free_r+0x178>
    382c:	84 66 00 0c 	l.lwz r3,0xc(r6)
    3830:	84 e6 00 04 	l.lwz r7,0x4(r6)
    3834:	e0 e7 58 03 	l.and r7,r7,r11
    3838:	e4 85 38 00 	l.sfltu r5,r7
    383c:	0c 00 00 06 	l.bnf 3854 <_free_r+0x174>
    3840:	15 00 00 00 	l.nop 0x0
    3844:	84 c6 00 08 	l.lwz r6,0x8(r6)
    3848:	e4 03 30 00 	l.sfeq r3,r6
    384c:	0f ff ff f9 	l.bnf 3830 <_free_r+0x150>
    3850:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    3854:	84 66 00 0c 	l.lwz r3,0xc(r6)
    3858:	d4 04 18 0c 	l.sw 0xc(r4),r3
    385c:	d4 04 30 08 	l.sw 0x8(r4),r6
    3860:	d4 03 20 08 	l.sw 0x8(r3),r4
    3864:	d4 06 20 0c 	l.sw 0xc(r6),r4
    3868:	9c 21 00 0c 	l.addi r1,r1,0xc
    386c:	a8 62 00 00 	l.ori r3,r2,0x0
    3870:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3874:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    3878:	03 ff fd 35 	l.j 2d4c <__malloc_unlock>
    387c:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    3880:	9c 21 00 0c 	l.addi r1,r1,0xc
    3884:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3888:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    388c:	44 00 48 00 	l.jr r9
    3890:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    3894:	19 00 00 00 	l.movhi r8,0x0
    3898:	84 66 00 08 	l.lwz r3,0x8(r6)
    389c:	a9 08 64 30 	l.ori r8,r8,0x6430
    38a0:	e4 23 40 00 	l.sfne r3,r8
    38a4:	13 ff ff c1 	l.bf 37a8 <_free_r+0xc8>
    38a8:	15 00 00 00 	l.nop 0x0
    38ac:	a8 e5 00 01 	l.ori r7,r5,0x1
    38b0:	e0 c4 28 00 	l.add r6,r4,r5
    38b4:	d4 03 20 0c 	l.sw 0xc(r3),r4
    38b8:	d4 03 20 08 	l.sw 0x8(r3),r4
    38bc:	d4 04 18 0c 	l.sw 0xc(r4),r3
    38c0:	d4 04 18 08 	l.sw 0x8(r4),r3
    38c4:	d4 04 38 04 	l.sw 0x4(r4),r7
    38c8:	03 ff ff e8 	l.j 3868 <_free_r+0x188>
    38cc:	d4 06 28 00 	l.sw 0x0(r6),r5
    38d0:	b8 a5 00 43 	l.srli r5,r5,0x3
    38d4:	19 60 00 00 	l.movhi r11,0x0
    38d8:	b8 65 00 82 	l.srai r3,r5,0x2
    38dc:	b8 a5 00 03 	l.slli r5,r5,0x3
    38e0:	a9 6b 64 28 	l.ori r11,r11,0x6428
    38e4:	e0 c6 18 08 	l.sll r6,r6,r3
    38e8:	e0 a5 58 00 	l.add r5,r5,r11
    38ec:	85 07 00 04 	l.lwz r8,0x4(r7)
    38f0:	84 65 00 08 	l.lwz r3,0x8(r5)
    38f4:	e0 c8 30 04 	l.or r6,r8,r6
    38f8:	d4 04 18 08 	l.sw 0x8(r4),r3
    38fc:	d4 04 28 0c 	l.sw 0xc(r4),r5
    3900:	d4 03 20 0c 	l.sw 0xc(r3),r4
    3904:	d4 07 30 04 	l.sw 0x4(r7),r6
    3908:	d4 05 20 08 	l.sw 0x8(r5),r4
    390c:	9c 21 00 0c 	l.addi r1,r1,0xc
    3910:	a8 62 00 00 	l.ori r3,r2,0x0
    3914:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3918:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    391c:	03 ff fd 0c 	l.j 2d4c <__malloc_unlock>
    3920:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    3924:	a5 08 00 01 	l.andi r8,r8,0x1
    3928:	bc 28 00 00 	l.sfnei r8,0x0
    392c:	10 00 00 09 	l.bf 3950 <_free_r+0x270>
    3930:	e0 a3 28 00 	l.add r5,r3,r5
    3934:	84 64 00 00 	l.lwz r3,0x0(r4)
    3938:	e0 84 18 02 	l.sub r4,r4,r3
    393c:	e0 a5 18 00 	l.add r5,r5,r3
    3940:	84 c4 00 08 	l.lwz r6,0x8(r4)
    3944:	84 64 00 0c 	l.lwz r3,0xc(r4)
    3948:	d4 06 18 0c 	l.sw 0xc(r6),r3
    394c:	d4 03 30 08 	l.sw 0x8(r3),r6
    3950:	a8 65 00 01 	l.ori r3,r5,0x1
    3954:	d4 07 20 08 	l.sw 0x8(r7),r4
    3958:	d4 04 18 04 	l.sw 0x4(r4),r3
    395c:	18 60 00 00 	l.movhi r3,0x0
    3960:	a8 63 68 30 	l.ori r3,r3,0x6830
    3964:	84 63 00 00 	l.lwz r3,0x0(r3)
    3968:	e4 85 18 00 	l.sfltu r5,r3
    396c:	13 ff ff bf 	l.bf 3868 <_free_r+0x188>
    3970:	18 80 00 00 	l.movhi r4,0x0
    3974:	a8 62 00 00 	l.ori r3,r2,0x0
    3978:	a8 84 69 d0 	l.ori r4,r4,0x69d0
    397c:	07 ff ff 09 	l.jal 35a0 <_malloc_trim_r>
    3980:	84 84 00 00 	l.lwz r4,0x0(r4)
    3984:	03 ff ff ba 	l.j 386c <_free_r+0x18c>
    3988:	9c 21 00 0c 	l.addi r1,r1,0xc
    398c:	10 00 00 0c 	l.bf 39bc <_free_r+0x2dc>
    3990:	bc 43 00 54 	l.sfgtui r3,0x54
    3994:	9d 03 00 5b 	l.addi r8,r3,0x5b
    3998:	03 ff ff 97 	l.j 37f4 <_free_r+0x114>
    399c:	b8 68 00 03 	l.slli r3,r8,0x3
    39a0:	9c 60 00 01 	l.addi r3,r0,0x1
    39a4:	85 67 00 04 	l.lwz r11,0x4(r7)
    39a8:	e0 a3 40 08 	l.sll r5,r3,r8
    39ac:	a8 66 00 00 	l.ori r3,r6,0x0
    39b0:	e0 ab 28 04 	l.or r5,r11,r5
    39b4:	03 ff ff a9 	l.j 3858 <_free_r+0x178>
    39b8:	d4 07 28 04 	l.sw 0x4(r7),r5
    39bc:	10 00 00 06 	l.bf 39d4 <_free_r+0x2f4>
    39c0:	bc 43 01 54 	l.sfgtui r3,0x154
    39c4:	b9 05 00 4c 	l.srli r8,r5,0xc
    39c8:	9d 08 00 6e 	l.addi r8,r8,0x6e
    39cc:	03 ff ff 8a 	l.j 37f4 <_free_r+0x114>
    39d0:	b8 68 00 03 	l.slli r3,r8,0x3
    39d4:	10 00 00 06 	l.bf 39ec <_free_r+0x30c>
    39d8:	bc 43 05 54 	l.sfgtui r3,0x554
    39dc:	b9 05 00 4f 	l.srli r8,r5,0xf
    39e0:	9d 08 00 77 	l.addi r8,r8,0x77
    39e4:	03 ff ff 84 	l.j 37f4 <_free_r+0x114>
    39e8:	b8 68 00 03 	l.slli r3,r8,0x3
    39ec:	10 00 00 06 	l.bf 3a04 <_free_r+0x324>
    39f0:	15 00 00 00 	l.nop 0x0
    39f4:	b9 05 00 52 	l.srli r8,r5,0x12
    39f8:	9d 08 00 7c 	l.addi r8,r8,0x7c
    39fc:	03 ff ff 7e 	l.j 37f4 <_free_r+0x114>
    3a00:	b8 68 00 03 	l.slli r3,r8,0x3
    3a04:	9c 60 03 f0 	l.addi r3,r0,0x3f0
    3a08:	03 ff ff 7b 	l.j 37f4 <_free_r+0x114>
    3a0c:	9d 00 00 7e 	l.addi r8,r0,0x7e

00003a10 <cleanup_glue>:
    3a10:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    3a14:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    3a18:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    3a1c:	a8 44 00 00 	l.ori r2,r4,0x0
    3a20:	84 84 00 00 	l.lwz r4,0x0(r4)
    3a24:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    3a28:	bc 04 00 00 	l.sfeqi r4,0x0
    3a2c:	10 00 00 04 	l.bf 3a3c <cleanup_glue+0x2c>
    3a30:	a9 c3 00 00 	l.ori r14,r3,0x0
    3a34:	07 ff ff f7 	l.jal 3a10 <cleanup_glue>
    3a38:	15 00 00 00 	l.nop 0x0
    3a3c:	9c 21 00 0c 	l.addi r1,r1,0xc
    3a40:	a8 6e 00 00 	l.ori r3,r14,0x0
    3a44:	a8 82 00 00 	l.ori r4,r2,0x0
    3a48:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3a4c:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    3a50:	03 ff ff 24 	l.j 36e0 <_free_r>
    3a54:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)

00003a58 <_reclaim_reent>:
    3a58:	d7 e1 17 ec 	l.sw 0xffffffec(r1),r2
    3a5c:	18 40 00 00 	l.movhi r2,0x0
    3a60:	d7 e1 77 f0 	l.sw 0xfffffff0(r1),r14
    3a64:	a8 42 60 00 	l.ori r2,r2,0x6000
    3a68:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    3a6c:	d7 e1 87 f4 	l.sw 0xfffffff4(r1),r16
    3a70:	d7 e1 97 f8 	l.sw 0xfffffff8(r1),r18
    3a74:	84 42 00 00 	l.lwz r2,0x0(r2)
    3a78:	9c 21 ff ec 	l.addi r1,r1,0xffffffec
    3a7c:	e4 03 10 00 	l.sfeq r3,r2
    3a80:	10 00 00 3a 	l.bf 3b68 <_reclaim_reent+0x110>
    3a84:	a9 c3 00 00 	l.ori r14,r3,0x0
    3a88:	84 83 00 4c 	l.lwz r4,0x4c(r3)
    3a8c:	bc 04 00 00 	l.sfeqi r4,0x0
    3a90:	10 00 00 17 	l.bf 3aec <_reclaim_reent+0x94>
    3a94:	9c 40 00 00 	l.addi r2,r0,0x0
    3a98:	aa 02 00 00 	l.ori r16,r2,0x0
    3a9c:	b8 42 00 02 	l.slli r2,r2,0x2
    3aa0:	e0 44 10 00 	l.add r2,r4,r2
    3aa4:	84 a2 00 00 	l.lwz r5,0x0(r2)
    3aa8:	bc 05 00 00 	l.sfeqi r5,0x0
    3aac:	10 00 00 0a 	l.bf 3ad4 <_reclaim_reent+0x7c>
    3ab0:	15 00 00 00 	l.nop 0x0
    3ab4:	a8 85 00 00 	l.ori r4,r5,0x0
    3ab8:	a8 6e 00 00 	l.ori r3,r14,0x0
    3abc:	07 ff ff 09 	l.jal 36e0 <_free_r>
    3ac0:	84 45 00 00 	l.lwz r2,0x0(r5)
    3ac4:	bc 22 00 00 	l.sfnei r2,0x0
    3ac8:	13 ff ff fb 	l.bf 3ab4 <_reclaim_reent+0x5c>
    3acc:	a8 a2 00 00 	l.ori r5,r2,0x0
    3ad0:	84 8e 00 4c 	l.lwz r4,0x4c(r14)
    3ad4:	9e 10 00 01 	l.addi r16,r16,0x1
    3ad8:	bc 10 00 20 	l.sfeqi r16,0x20
    3adc:	0f ff ff f0 	l.bnf 3a9c <_reclaim_reent+0x44>
    3ae0:	a8 50 00 00 	l.ori r2,r16,0x0
    3ae4:	07 ff fe ff 	l.jal 36e0 <_free_r>
    3ae8:	a8 6e 00 00 	l.ori r3,r14,0x0
    3aec:	84 8e 00 40 	l.lwz r4,0x40(r14)
    3af0:	bc 04 00 00 	l.sfeqi r4,0x0
    3af4:	10 00 00 04 	l.bf 3b04 <_reclaim_reent+0xac>
    3af8:	15 00 00 00 	l.nop 0x0
    3afc:	07 ff fe f9 	l.jal 36e0 <_free_r>
    3b00:	a8 6e 00 00 	l.ori r3,r14,0x0
    3b04:	84 4e 01 48 	l.lwz r2,0x148(r14)
    3b08:	bc 02 00 00 	l.sfeqi r2,0x0
    3b0c:	10 00 00 0d 	l.bf 3b40 <_reclaim_reent+0xe8>
    3b10:	15 00 00 00 	l.nop 0x0
    3b14:	9e 4e 01 4c 	l.addi r18,r14,0x14c
    3b18:	e4 02 90 00 	l.sfeq r2,r18
    3b1c:	10 00 00 09 	l.bf 3b40 <_reclaim_reent+0xe8>
    3b20:	15 00 00 00 	l.nop 0x0
    3b24:	a8 82 00 00 	l.ori r4,r2,0x0
    3b28:	a8 6e 00 00 	l.ori r3,r14,0x0
    3b2c:	07 ff fe ed 	l.jal 36e0 <_free_r>
    3b30:	86 02 00 00 	l.lwz r16,0x0(r2)
    3b34:	e4 32 80 00 	l.sfne r18,r16
